<?xml version="1.0" encoding="UTF-8"?>
<!-- Generation started @ 2014-01-10 07:40:39 +0000 -->
<league xmlns="http://feed.elasticstats.com/schema/basketball/ncaam/standings-v2.0.xsd" id="cd4268ee-07aa-4c4d-a435-ec44ad2c76cb" name="NCAA MEN" alias="NCAAM">
  <season id="51b2e714-31c8-419b-99fb-6e4602ba2391" year="2013" type="REG">
          <d2-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-west wins="0" losses="0" win_pct="0"/>
          <d2-south wins="0" losses="0" win_pct="0"/>
          <d2-southwest wins="0" losses="0" win_pct="0"/>
          <d2-west wins="0" losses="0" win_pct="0"/>
          <di-ind wins="0" losses="0" win_pct="0"/>
          <dii-ind wins="0" losses="0" win_pct="0"/>
          <diii-gnac wins="0" losses="0" win_pct="0"/>
          <diii-hc wins="0" losses="0" win_pct="0"/>
          <diii-ind wins="0" losses="0" win_pct="0"/>
          <diii-mcc wins="0" losses="0" win_pct="0"/>
          <diii-saa wins="0" losses="0" win_pct="0"/>
          <e8 wins="0" losses="0" win_pct="0"/>
          <ecc wins="0" losses="0" win_pct="0"/>
          <frontier wins="0" losses="0" win_pct="0"/>
          <g-mac wins="0" losses="0" win_pct="0"/>
          <gac wins="0" losses="0" win_pct="0"/>
          <gcac wins="0" losses="0" win_pct="0"/>
          <gliac wins="0" losses="0" win_pct="0"/>
          <glvc wins="0" losses="0" win_pct="0"/>
          <gnac wins="0" losses="0" win_pct="0"/>
          <gsac wins="0" losses="0" win_pct="0"/>
          <gsc wins="0" losses="0" win_pct="0"/>
          <haac wins="0" losses="0" win_pct="0"/>
          <hc wins="0" losses="0" win_pct="0"/>
          <home wins="6" losses="4" win_pct="0.6"/>
          <horizon wins="0" losses="0" win_pct="0"/>
          <iiac wins="0" losses="0" win_pct="0"/>
          <ivy wins="1" losses="1" win_pct="0.5"/>
          <kiac wins="0" losses="0" win_pct="0"/>
          <land wins="0" losses="0" win_pct="0"/>
          <last_10 wins="4" losses="6" win_pct="0.4"/>
          <last_10_home wins="6" losses="4" win_pct="0.6"/>
          <last_10_road wins="3" losses="3" win_pct="0.5"/>
          <lsc wins="0" losses="0" win_pct="0"/>
          <m-iaa wins="0" losses="0" win_pct="0"/>
          <maac wins="1" losses="0" win_pct="1.0"/>
          <mac wins="0" losses="0" win_pct="0"/>
          <mcc wins="0" losses="0" win_pct="0"/>
          <meac wins="0" losses="0" win_pct="0"/>
          <mec wins="0" losses="0" win_pct="0"/>
          <miaa wins="0" losses="0" win_pct="0"/>
          <miac wins="0" losses="0" win_pct="0"/>
          <msc wins="0" losses="0" win_pct="0"/>
          <mvc wins="0" losses="0" win_pct="0"/>
          <mwc wins="0" losses="0" win_pct="0"/>
          <nac wins="0" losses="0" win_pct="0"/>
          <naia-aac wins="0" losses="0" win_pct="0"/>
          <naia-sac wins="0" losses="0" win_pct="0"/>
          <ncac wins="0" losses="0" win_pct="0"/>
          <ncaia wins="0" losses="0" win_pct="0"/>
          <ne wins="2" losses="0" win_pct="1.0"/>
          <ne10 wins="0" losses="0" win_pct="0"/>
          <necc wins="0" losses="0" win_pct="0"/>
          <newmac wins="0" losses="0" win_pct="0"/>
          <njac wins="0" losses="0" win_pct="0"/>
          <nsaa wins="0" losses="0" win_pct="0"/>
          <nsic wins="0" losses="0" win_pct="0"/>
          <nwc wins="0" losses="0" win_pct="0"/>
          <oac wins="0" losses="0" win_pct="0"/>
          <odac wins="0" losses="0" win_pct="0"/>
          <ovc wins="0" losses="0" win_pct="0"/>
          <over_500 wins="7" losses="6" win_pct="0.538"/>
          <overtime wins="1" losses="1" win_pct="0.5"/>
          <pac wins="0" losses="0" win_pct="0"/>
          <pac12 wins="0" losses="0" win_pct="0"/>
          <pacwest-d2 wins="0" losses="0" win_pct="0"/>
          <patriot wins="0" losses="1" win_pct="0.0"/>
          <pbc wins="0" losses="0" win_pct="0"/>
          <psac wins="0" losses="0" win_pct="0"/>
          <rmac wins="0" losses="0" win_pct="0"/>
          <road wins="3" losses="3" win_pct="0.5"/>
          <rrac wins="0" losses="0" win_pct="0"/>
          <sac wins="0" losses="0" win_pct="0"/>
          <scac wins="0" losses="0" win_pct="0"/>
          <sciac wins="0" losses="0" win_pct="0"/>
          <sec wins="0" losses="1" win_pct="0.0"/>
          <siac wins="0" losses="0" win_pct="0"/>
          <sky wins="0" losses="0" win_pct="0"/>
          <sliac wins="0" losses="0" win_pct="0"/>
          <southern wins="0" losses="0" win_pct="0"/>
          <southland wins="0" losses="0" win_pct="0"/>
          <ssac wins="0" losses="0" win_pct="0"/>
          <ssc wins="0" losses="0" win_pct="0"/>
          <summit wins="0" losses="0" win_pct="0"/>
          <sunbelt wins="0" losses="0" win_pct="0"/>
          <swac wins="0" losses="0" win_pct="0"/>
          <tccc wins="0" losses="0" win_pct="0"/>
          <ten_points wins="6" losses="3" win_pct="0.667"/>
          <three_points wins="0" losses="3" win_pct="0.0"/>
          <top_25 wins="0" losses="1" win_pct="0.0"/>
          <tsc wins="0" losses="0" win_pct="0"/>
          <umac wins="0" losses="0" win_pct="0"/>
          <usas wins="0" losses="0" win_pct="0"/>
          <uscaa-d1 wins="0" losses="0" win_pct="0"/>
          <uscaa-d2 wins="0" losses="0" win_pct="0"/>
          <wac wins="0" losses="0" win_pct="0"/>
          <wcc wins="0" losses="0" win_pct="0"/>
          <whac wins="0" losses="0" win_pct="0"/>
        </records>
      </team>
    </conference>
    <conference id="04d5255d-b2dc-43df-9fa8-d296b0f8ccd7" name="Pacific 12" alias="PAC12">
      <team id="9b166a3f-e64b-4825-bb6b-92c6f0418263" name="Wildcats" market="Arizona" wins="16" losses="0" win_pct="1.0" points_for="75.13" points_against="56.19" point_diff="18.94">
        <games-behind conference="0.0"/>
        <streak>
          <win length="16"/>
        </streak>
        <records>
          <a10 wins="1" losses="0" win_pct="1.0"/>
          <aac wins="0" losses="0" win_pct="0"/>
          <acc wins="1" losses="0" win_pct="1.0"/>
          <acca-ind wins="0" losses="0" win_pct="0"/>
          <ae wins="0" losses="0" win_pct="0"/>
          <aii wins="0" losses="0" win_pct="0"/>
          <amc wins="0" losses="0" win_pct="0"/>
          <amcc wins="0" losses="0" win_pct="0"/>
          <as wins="0" losses="0" win_pct="0"/>
          <asc wins="0" losses="0" win_pct="0"/>
          <below_500 wins="3" losses="0" win_pct="1.0"/>
          <big10 wins="1" losses="0" win_pct="1.0"/>
          <big12 wins="1" losses="0" win_pct="1.0"/>
          <bigeast wins="0" losses="0" win_pct="0"/>
          <bigsky wins="1" losses="0" win_pct="1.0"/>
          <bigsouth wins="0" losses="0" win_pct="0"/>
          <bigwest wins="2" losses="0" win_pct="1.0"/>
          <cac wins="0" losses="0" win_pct="0"/>
          <cacc wins="0" losses="0" win_pct="0"/>
          <calpac wins="0" losses="0" win_pct="0"/>
          <cc wins="0" losses="0" win_pct="0"/>
          <ccaa wins="0" losses="0" win_pct="0"/>
          <ccac wins="0" losses="0" win_pct="0"/>
          <ccc wins="0" losses="0" win_pct="0"/>
          <cciw wins="0" losses="0" win_pct="0"/>
          <cent wins="0" losses="0" win_pct="0"/>
          <ciaa wins="0" losses="0" win_pct="0"/>
          <colonial wins="1" losses="0" win_pct="1.0"/>
          <conference wins="3" losses="0" win_pct="1.0"/>
          <cross wins="0" losses="0" win_pct="0"/>
          <csac wins="0" losses="0" win_pct="0"/>
          <cunyac wins="0" losses="0" win_pct="0"/>
          <cusa wins="0" losses="0" win_pct="0"/>
          <d1-cent wins="0" losses="0" win_pct="0"/>
          <d1-mid-east wins="0" losses="0" win_pct="0"/>
          <d1-south wins="0" losses="0" win_pct="0"/>
          <d1-west wins="0" losses="0" win_pct="0"/>
          <d2-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-west wins="0" losses="0" win_pct="0"/>
          <d2-south wins="0" losses="0" win_pct="0"/>
          <d2-southwest wins="0" losses="0" win_pct="0"/>
          <d2-west wins="0" losses="0" win_pct="0"/>
          <di-ind wins="0" losses="0" win_pct="0"/>
          <dii-ind wins="0" losses="0" win_pct="0"/>
          <diii-gnac wins="0" losses="0" win_pct="0"/>
          <diii-hc wins="0" losses="0" win_pct="0"/>
          <diii-ind wins="0" losses="0" win_pct="0"/>
          <diii-mcc wins="0" losses="0" win_pct="0"/>
          <diii-saa wins="0" losses="0" win_pct="0"/>
          <e8 wins="0" losses="0" win_pct="0"/>
          <ecc wins="0" losses="0" win_pct="0"/>
          <frontier wins="0" losses="0" win_pct="0"/>
          <g-mac wins="0" losses="0" win_pct="0"/>
          <gac wins="0" losses="0" win_pct="0"/>
          <gcac wins="0" losses="0" win_pct="0"/>
          <gliac wins="0" losses="0" win_pct="0"/>
          <glvc wins="0" losses="0" win_pct="0"/>
          <gnac wins="0" losses="0" win_pct="0"/>
          <gsac wins="0" losses="0" win_pct="0"/>
          <gsc wins="0" losses="0" win_pct="0"/>
          <haac wins="0" losses="0" win_pct="0"/>
          <hc wins="0" losses="0" win_pct="0"/>
          <home wins="13" losses="0" win_pct="1.0"/>
          <horizon wins="0" losses="0" win_pct="0"/>
          <iiac wins="0" losses="0" win_pct="0"/>
          <ivy wins="0" losses="0" win_pct="0"/>
          <kiac wins="0" losses="0" win_pct="0"/>
          <land wins="0" losses="0" win_pct="0"/>
          <last_10 wins="10" losses="0" win_pct="1.0"/>
          <last_10_home wins="10" losses="0" win_pct="1.0"/>
          <last_10_road wins="3" losses="0" win_pct="1.0"/>
          <lsc wins="0" losses="0" win_pct="0"/>
          <m-iaa wins="0" losses="0" win_pct="0"/>
          <maac wins="0" losses="0" win_pct="0"/>
          <mac wins="0" losses="0" win_pct="0"/>
          <mcc wins="0" losses="0" win_pct="0"/>
          <meac wins="0" losses="0" win_pct="0"/>
          <mec wins="0" losses="0" win_pct="0"/>
          <miaa wins="0" losses="0" win_pct="0"/>
          <miac wins="0" losses="0" win_pct="0"/>
          <msc wins="0" losses="0" win_pct="0"/>
          <mvc wins="0" losses="0" win_pct="0"/>
          <mwc wins="2" losses="0" win_pct="1.0"/>
          <nac wins="0" losses="0" win_pct="0"/>
          <naia-aac wins="0" losses="0" win_pct="0"/>
          <naia-sac wins="0" losses="0" win_pct="0"/>
          <ncac wins="0" losses="0" win_pct="0"/>
          <ncaia wins="0" losses="0" win_pct="0"/>
          <ne wins="1" losses="0" win_pct="1.0"/>
          <ne10 wins="0" losses="0" win_pct="0"/>
          <necc wins="0" losses="0" win_pct="0"/>
          <newmac wins="0" losses="0" win_pct="0"/>
          <njac wins="0" losses="0" win_pct="0"/>
          <nsaa wins="0" losses="0" win_pct="0"/>
          <nsic wins="0" losses="0" win_pct="0"/>
          <nwc wins="0" losses="0" win_pct="0"/>
          <oac wins="0" losses="0" win_pct="0"/>
          <odac wins="0" losses="0" win_pct="0"/>
          <ovc wins="0" losses="0" win_pct="0"/>
          <over_500 wins="13" losses="0" win_pct="1.0"/>
          <overtime wins="0" losses="0" win_pct="0"/>
          <pac wins="0" losses="0" win_pct="0"/>
          <pac12 wins="3" losses="0" win_pct="1.0"/>
          <pacwest-d2 wins="0" losses="0" win_pct="0"/>
          <patriot wins="0" losses="0" win_pct="0"/>
          <pbc wins="0" losses="0" win_pct="0"/>
          <psac wins="0" losses="0" win_pct="0"/>
          <rmac wins="0" losses="0" win_pct="0"/>
          <road wins="3" losses="0" win_pct="1.0"/>
          <rrac wins="0" losses="0" win_pct="0"/>
          <sac wins="0" losses="0" win_pct="0"/>
          <scac wins="0" losses="0" win_pct="0"/>
          <sciac wins="0" losses="0" win_pct="0"/>
          <sec wins="0" losses="0" win_pct="0"/>
          <siac wins="0" losses="0" win_pct="0"/>
          <sky wins="0" losses="0" win_pct="0"/>
          <sliac wins="0" losses="0" win_pct="0"/>
          <southern wins="0" losses="0" win_pct="0"/>
          <southland wins="0" losses="0" win_pct="0"/>
          <ssac wins="0" losses="0" win_pct="0"/>
          <ssc wins="0" losses="0" win_pct="0"/>
          <summit wins="0" losses="0" win_pct="0"/>
          <sunbelt wins="0" losses="0" win_pct="0"/>
          <swac wins="1" losses="0" win_pct="1.0"/>
          <tccc wins="0" losses="0" win_pct="0"/>
          <ten_points wins="9" losses="0" win_pct="1.0"/>
          <three_points wins="1" losses="0" win_pct="1.0"/>
          <top_25 wins="1" losses="0" win_pct="1.0"/>
          <tsc wins="0" losses="0" win_pct="0"/>
          <umac wins="0" losses="0" win_pct="0"/>
          <usas wins="0" losses="0" win_pct="0"/>
          <uscaa-d1 wins="0" losses="0" win_pct="0"/>
          <uscaa-d2 wins="0" losses="0" win_pct="0"/>
          <wac wins="1" losses="0" win_pct="1.0"/>
          <wcc wins="0" losses="0" win_pct="0"/>
          <whac wins="0" losses="0" win_pct="0"/>
        </records>
      </team>
      <team id="9fccbf28-2858-4263-821c-fdefb3c7efa3" name="Buffaloes" market="Colorado" wins="14" losses="2" win_pct="0.875" points_for="77.63" points_against="67.88" point_diff="9.75">
        <games-behind conference="0.0"/>
        <streak>
          <win length="4"/>
        </streak>
        <records>
          <a10 wins="0" losses="0" win_pct="0"/>
          <aac wins="0" losses="0" win_pct="0"/>
          <acc wins="0" losses="0" win_pct="0"/>
          <acca-ind wins="0" losses="0" win_pct="0"/>
          <ae wins="0" losses="0" win_pct="0"/>
          <aii wins="0" losses="0" win_pct="0"/>
          <amc wins="0" losses="0" win_pct="0"/>
          <amcc wins="0" losses="0" win_pct="0"/>
          <as wins="0" losses="0" win_pct="0"/>
          <asc wins="0" losses="0" win_pct="0"/>
          <below_500 wins="2" losses="0" win_pct="1.0"/>
          <big10 wins="0" losses="0" win_pct="0"/>
          <big12 wins="1" losses="2" win_pct="0.333"/>
          <bigeast wins="0" losses="0" win_pct="0"/>
          <bigsky wins="0" losses="0" win_pct="0"/>
          <bigsouth wins="0" losses="0" win_pct="0"/>
          <bigwest wins="1" losses="0" win_pct="1.0"/>
          <cac wins="0" losses="0" win_pct="0"/>
          <cacc wins="0" losses="0" win_pct="0"/>
          <calpac wins="0" losses="0" win_pct="0"/>
          <cc wins="0" losses="0" win_pct="0"/>
          <ccaa wins="0" losses="0" win_pct="0"/>
          <ccac wins="0" losses="0" win_pct="0"/>
          <ccc wins="0" losses="0" win_pct="0"/>
          <cciw wins="0" losses="0" win_pct="0"/>
          <cent wins="0" losses="0" win_pct="0"/>
          <ciaa wins="0" losses="0" win_pct="0"/>
          <colonial wins="0" losses="0" win_pct="0"/>
          <conference wins="3" losses="0" win_pct="1.0"/>
          <cross wins="0" losses="0" win_pct="0"/>
          <csac wins="0" losses="0" win_pct="0"/>
          <cunyac wins="0" losses="0" win_pct="0"/>
          <cusa wins="0" losses="0" win_pct="0"/>
          <d1-cent wins="0" losses="0" win_pct="0"/>
          <d1-mid-east wins="0" losses="0" win_pct="0"/>
          <d1-south wins="0" losses="0" win_pct="0"/>
          <d1-west wins="0" losses="0" win_pct="0"/>
          <d2-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-west wins="0" losses="0" win_pct="0"/>
          <d2-south wins="0" losses="0" win_pct="0"/>
          <d2-southwest wins="0" losses="0" win_pct="0"/>
          <d2-west wins="0" losses="0" win_pct="0"/>
          <di-ind wins="0" losses="0" win_pct="0"/>
          <dii-ind wins="0" losses="0" win_pct="0"/>
          <diii-gnac wins="0" losses="0" win_pct="0"/>
          <diii-hc wins="0" losses="0" win_pct="0"/>
          <diii-ind wins="0" losses="0" win_pct="0"/>
          <diii-mcc wins="0" losses="0" win_pct="0"/>
          <diii-saa wins="0" losses="0" win_pct="0"/>
          <e8 wins="0" losses="0" win_pct="0"/>
          <ecc wins="0" losses="0" win_pct="0"/>
          <frontier wins="0" losses="0" win_pct="0"/>
          <g-mac wins="0" losses="0" win_pct="0"/>
          <gac wins="0" losses="0" win_pct="0"/>
          <gcac wins="0" losses="0" win_pct="0"/>
          <gliac wins="0" losses="0" win_pct="0"/>
          <glvc wins="0" losses="0" win_pct="0"/>
          <gnac wins="0" losses="0" win_pct="0"/>
          <gsac wins="0" losses="0" win_pct="0"/>
          <gsc wins="0" losses="0" win_pct="0"/>
          <haac wins="0" losses="0" win_pct="0"/>
          <hc wins="0" losses="0" win_pct="0"/>
          <home wins="11" losses="1" win_pct="0.917"/>
          <horizon wins="0" losses="0" win_pct="0"/>
          <iiac wins="0" losses="0" win_pct="0"/>
          <ivy wins="1" losses="0" win_pct="1.0"/>
          <kiac wins="0" losses="0" win_pct="0"/>
          <land wins="0" losses="0" win_pct="0"/>
          <last_10 wins="9" losses="1" win_pct="0.9"/>
          <last_10_home wins="9" losses="1" win_pct="0.9"/>
          <last_10_road wins="3" losses="1" win_pct="0.75"/>
          <lsc wins="0" losses="0" win_pct="0"/>
          <m-iaa wins="0" losses="0" win_pct="0"/>
          <maac wins="0" losses="0" win_pct="0"/>
          <mac wins="0" losses="0" win_pct="0"/>
          <mcc wins="0" losses="0" win_pct="0"/>
          <meac wins="0" losses="0" win_pct="0"/>
          <mec wins="0" losses="0" win_pct="0"/>
          <miaa wins="0" losses="0" win_pct="0"/>
          <miac wins="0" losses="0" win_pct="0"/>
          <msc wins="0" losses="0" win_pct="0"/>
          <mvc wins="0" losses="0" win_pct="0"/>
          <mwc wins="3" losses="0" win_pct="1.0"/>
          <nac wins="0" losses="0" win_pct="0"/>
          <naia-aac wins="0" losses="0" win_pct="0"/>
          <naia-sac wins="0" losses="0" win_pct="0"/>
          <ncac wins="0" losses="0" win_pct="0"/>
          <ncaia wins="0" losses="0" win_pct="0"/>
          <ne wins="0" losses="0" win_pct="0"/>
          <ne10 wins="0" losses="0" win_pct="0"/>
          <necc wins="0" losses="0" win_pct="0"/>
          <newmac wins="0" losses="0" win_pct="0"/>
          <njac wins="0" losses="0" win_pct="0"/>
          <nsaa wins="0" losses="0" win_pct="0"/>
          <nsic wins="0" losses="0" win_pct="0"/>
          <nwc wins="0" losses="0" win_pct="0"/>
          <oac wins="0" losses="0" win_pct="0"/>
          <odac wins="0" losses="0" win_pct="0"/>
          <ovc wins="1" losses="0" win_pct="1.0"/>
          <over_500 wins="12" losses="2" win_pct="0.857"/>
          <overtime wins="1" losses="0" win_pct="1.0"/>
          <pac wins="0" losses="0" win_pct="0"/>
          <pac12 wins="3" losses="0" win_pct="1.0"/>
          <pacwest-d2 wins="0" losses="0" win_pct="0"/>
          <patriot wins="0" losses="0" win_pct="0"/>
          <pbc wins="0" losses="0" win_pct="0"/>
          <psac wins="0" losses="0" win_pct="0"/>
          <rmac wins="0" losses="0" win_pct="0"/>
          <road wins="3" losses="1" win_pct="0.75"/>
          <rrac wins="0" losses="0" win_pct="0"/>
          <sac wins="0" losses="0" win_pct="0"/>
          <scac wins="0" losses="0" win_pct="0"/>
          <sciac wins="0" losses="0" win_pct="0"/>
          <sec wins="1" losses="0" win_pct="1.0"/>
          <siac wins="0" losses="0" win_pct="0"/>
          <sky wins="0" losses="0" win_pct="0"/>
          <sliac wins="0" losses="0" win_pct="0"/>
          <southern wins="1" losses="0" win_pct="1.0"/>
          <southland wins="0" losses="0" win_pct="0"/>
          <ssac wins="0" losses="0" win_pct="0"/>
          <ssc wins="0" losses="0" win_pct="0"/>
          <summit wins="0" losses="0" win_pct="0"/>
          <sunbelt wins="1" losses="0" win_pct="1.0"/>
          <swac wins="1" losses="0" win_pct="1.0"/>
          <tccc wins="0" losses="0" win_pct="0"/>
          <ten_points wins="6" losses="1" win_pct="0.857"/>
          <three_points wins="2" losses="0" win_pct="1.0"/>
          <top_25 wins="2" losses="1" win_pct="0.667"/>
          <tsc wins="0" losses="0" win_pct="0"/>
          <umac wins="0" losses="0" win_pct="0"/>
          <usas wins="0" losses="0" win_pct="0"/>
          <uscaa-d1 wins="0" losses="0" win_pct="0"/>
          <uscaa-d2 wins="0" losses="0" win_pct="0"/>
          <wac wins="0" losses="0" win_pct="0"/>
          <wcc wins="0" losses="0" win_pct="0"/>
          <whac wins="0" losses="0" win_pct="0"/>
        </records>
      </team>
      <team id="aacdc78d-b7fa-48f6-9686-2fdb8a95030e" name="Golden Bears" market="California" wins="11" losses="4" win_pct="0.733" points_for="75.67" points_against="67.53" point_diff="8.13">
        <games-behind conference="0.5"/>
        <streak>
          <win length="3"/>
        </streak>
        <records>
          <a10 wins="0" losses="1" win_pct="0.0"/>
          <aac wins="0" losses="0" win_pct="0"/>
          <acc wins="0" losses="1" win_pct="0.0"/>
          <acca-ind wins="0" losses="0" win_pct="0"/>
          <ae wins="0" losses="0" win_pct="0"/>
          <aii wins="0" losses="0" win_pct="0"/>
          <amc wins="0" losses="0" win_pct="0"/>
          <amcc wins="0" losses="0" win_pct="0"/>
          <as wins="0" losses="0" win_pct="0"/>
          <asc wins="0" losses="0" win_pct="0"/>
          <below_500 wins="3" losses="0" win_pct="1.0"/>
          <big10 wins="0" losses="0" win_pct="0"/>
          <big12 wins="0" losses="0" win_pct="0"/>
          <bigeast wins="0" losses="1" win_pct="0.0"/>
          <bigsky wins="1" losses="0" win_pct="1.0"/>
          <bigsouth wins="0" losses="0" win_pct="0"/>
          <bigwest wins="1" losses="1" win_pct="0.5"/>
          <cac wins="0" losses="0" win_pct="0"/>
          <cacc wins="0" losses="0" win_pct="0"/>
          <calpac wins="0" losses="0" win_pct="0"/>
          <cc wins="0" losses="0" win_pct="0"/>
          <ccaa wins="0" losses="0" win_pct="0"/>
          <ccac wins="0" losses="0" win_pct="0"/>
          <ccc wins="0" losses="0" win_pct="0"/>
          <cciw wins="0" losses="0" win_pct="0"/>
          <cent wins="0" losses="0" win_pct="0"/>
          <ciaa wins="0" losses="0" win_pct="0"/>
          <colonial wins="0" losses="0" win_pct="0"/>
          <conference wins="2" losses="0" win_pct="1.0"/>
          <cross wins="0" losses="0" win_pct="0"/>
          <csac wins="0" losses="0" win_pct="0"/>
          <cunyac wins="0" losses="0" win_pct="0"/>
          <cusa wins="0" losses="0" win_pct="0"/>
          <d1-cent wins="0" losses="0" win_pct="0"/>
          <d1-mid-east wins="0" losses="0" win_pct="0"/>
          <d1-south wins="0" losses="0" win_pct="0"/>
          <d1-west wins="0" losses="0" win_pct="0"/>
          <d2-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-west wins="0" losses="0" win_pct="0"/>
          <d2-south wins="0" losses="0" win_pct="0"/>
          <d2-southwest wins="0" losses="0" win_pct="0"/>
          <d2-west wins="0" losses="0" win_pct="0"/>
          <di-ind wins="0" losses="0" win_pct="0"/>
          <dii-ind wins="0" losses="0" win_pct="0"/>
          <diii-gnac wins="0" losses="0" win_pct="0"/>
          <diii-hc wins="0" losses="0" win_pct="0"/>
          <diii-ind wins="0" losses="0" win_pct="0"/>
          <diii-mcc wins="0" losses="0" win_pct="0"/>
          <diii-saa wins="0" losses="0" win_pct="0"/>
          <e8 wins="0" losses="0" win_pct="0"/>
          <ecc wins="0" losses="0" win_pct="0"/>
          <frontier wins="0" losses="0" win_pct="0"/>
          <g-mac wins="0" losses="0" win_pct="0"/>
          <gac wins="0" losses="0" win_pct="0"/>
          <gcac wins="0" losses="0" win_pct="0"/>
          <gliac wins="0" losses="0" win_pct="0"/>
          <glvc wins="0" losses="0" win_pct="0"/>
          <gnac wins="0" losses="0" win_pct="0"/>
          <gsac wins="0" losses="0" win_pct="0"/>
          <gsc wins="0" losses="0" win_pct="0"/>
          <haac wins="0" losses="0" win_pct="0"/>
          <hc wins="0" losses="0" win_pct="0"/>
          <home wins="9" losses="0" win_pct="1.0"/>
          <horizon wins="1" losses="0" win_pct="1.0"/>
          <iiac wins="0" losses="0" win_pct="0"/>
          <ivy wins="0" losses="0" win_pct="0"/>
          <kiac wins="0" losses="0" win_pct="0"/>
          <land wins="0" losses="0" win_pct="0"/>
          <last_10 wins="6" losses="4" win_pct="0.6"/>
          <last_10_home wins="9" losses="0" win_pct="1.0"/>
          <last_10_road wins="2" losses="4" win_pct="0.333"/>
          <lsc wins="0" losses="0" win_pct="0"/>
          <m-iaa wins="0" losses="0" win_pct="0"/>
          <maac wins="0" losses="0" win_pct="0"/>
          <mac wins="0" losses="0" win_pct="0"/>
          <mcc wins="0" losses="0" win_pct="0"/>
          <meac wins="1" losses="0" win_pct="1.0"/>
          <mec wins="0" losses="0" win_pct="0"/>
          <miaa wins="0" losses="0" win_pct="0"/>
          <miac wins="0" losses="0" win_pct="0"/>
          <msc wins="0" losses="0" win_pct="0"/>
          <mvc wins="0" losses="0" win_pct="0"/>
          <mwc wins="2" losses="0" win_pct="1.0"/>
          <nac wins="0" losses="0" win_pct="0"/>
          <naia-aac wins="0" losses="0" win_pct="0"/>
          <naia-sac wins="0" losses="0" win_pct="0"/>
          <ncac wins="0" losses="0" win_pct="0"/>
          <ncaia wins="0" losses="0" win_pct="0"/>
          <ne wins="0" losses="0" win_pct="0"/>
          <ne10 wins="0" losses="0" win_pct="0"/>
          <necc wins="0" losses="0" win_pct="0"/>
          <newmac wins="0" losses="0" win_pct="0"/>
          <njac wins="0" losses="0" win_pct="0"/>
          <nsaa wins="0" losses="0" win_pct="0"/>
          <nsic wins="0" losses="0" win_pct="0"/>
          <nwc wins="0" losses="0" win_pct="0"/>
          <oac wins="0" losses="0" win_pct="0"/>
          <odac wins="0" losses="0" win_pct="0"/>
          <ovc wins="0" losses="0" win_pct="0"/>
          <over_500 wins="8" losses="4" win_pct="0.667"/>
          <overtime wins="0" losses="0" win_pct="0"/>
          <pac wins="0" losses="0" win_pct="0"/>
          <pac12 wins="2" losses="0" win_pct="1.0"/>
          <pacwest-d2 wins="0" losses="0" win_pct="0"/>
          <patriot wins="0" losses="0" win_pct="0"/>
          <pbc wins="0" losses="0" win_pct="0"/>
          <psac wins="0" losses="0" win_pct="0"/>
          <rmac wins="0" losses="0" win_pct="0"/>
          <road wins="2" losses="4" win_pct="0.333"/>
          <rrac wins="0" losses="0" win_pct="0"/>
          <sac wins="0" losses="0" win_pct="0"/>
          <scac wins="0" losses="0" win_pct="0"/>
          <sciac wins="0" losses="0" win_pct="0"/>
          <sec wins="1" losses="0" win_pct="1.0"/>
          <siac wins="0" losses="0" win_pct="0"/>
          <sky wins="0" losses="0" win_pct="0"/>
          <sliac wins="0" losses="0" win_pct="0"/>
          <southern wins="1" losses="0" win_pct="1.0"/>
          <southland wins="0" losses="0" win_pct="0"/>
          <ssac wins="0" losses="0" win_pct="0"/>
          <ssc wins="0" losses="0" win_pct="0"/>
          <summit wins="1" losses="0" win_pct="1.0"/>
          <sunbelt wins="0" losses="0" win_pct="0"/>
          <swac wins="0" losses="0" win_pct="0"/>
          <tccc wins="0" losses="0" win_pct="0"/>
          <ten_points wins="7" losses="3" win_pct="0.7"/>
          <three_points wins="0" losses="0" win_pct="0"/>
          <top_25 wins="1" losses="1" win_pct="0.5"/>
          <tsc wins="0" losses="0" win_pct="0"/>
          <umac wins="0" losses="0" win_pct="0"/>
          <usas wins="0" losses="0" win_pct="0"/>
          <uscaa-d1 wins="0" losses="0" win_pct="0"/>
          <uscaa-d2 wins="0" losses="0" win_pct="0"/>
          <wac wins="0" losses="0" win_pct="0"/>
          <wcc wins="0" losses="0" win_pct="0"/>
          <whac wins="0" losses="0" win_pct="0"/>
        </records>
      </team>
      <team id="ad4bc983-8d2e-4e6f-a8f9-80840a786c64" name="Sun Devils" market="Arizona State" wins="13" losses="3" win_pct="0.813" points_for="77.56" points_against="63.31" point_diff="14.25">
        <games-behind conference="1.0"/>
        <streak>
          <win length="2"/>
        </streak>
        <records>
          <a10 wins="0" losses="0" win_pct="0"/>
          <aac wins="0" losses="0" win_pct="0"/>
          <acc wins="0" losses="1" win_pct="0.0"/>
